,Date,Price
0,0.0,0.0037863999999999997
1,2.54427030327702e-05,0.0038154
2,5.08854060655404e-05,0.0037497000000000003
3,7.63281090983106e-05,0.0036915
4,0.0001017708121310808,0.0037604
5,0.00012721351516385102,0.0037402
6,0.0001526562181966212,0.0037426
7,0.00017809892122939142,0.0036094
8,0.0002035416242621616,0.0035126999999999997
9,0.00022898432729493183,0.0034462
10,0.00025442703032770204,0.0034713
11,0.0002798697333604722,0.0035094
12,0.0003053124363932424,0.0034747000000000003
13,0.00033075513942601263,0.0035114
14,0.00035619784245878285,0.003451
15,0.000381640545491553,0.0032608
16,0.0004070832485243232,0.0031917
17,0.00043252595155709344,0.0031075
18,0.00045796865458986365,0.0031701
19,0.0004834113576226338,0.0032957
20,0.0005088540606554041,0.0031924
21,0.0005342967636881742,0.0033067
22,0.0005597394667209444,0.0033405
23,0.0005851821697537146,0.0032188
24,0.0006106248727864848,0.0031861000000000003
25,0.000636067575819255,0.0032716000000000004
26,0.0006615102788520253,0.0031517000000000003
27,0.0006869529818847955,0.0031680000000000002
28,0.0007123956849175657,0.0031244
29,0.0007378383879503358,0.0030987000000000002
30,0.000763281090983106,0.0031969999999999998
31,0.2264400569916548,0.0031392
32,0.22646549969468757,0.0031458999999999997
33,0.22649094239772033,0.0027985
34,0.22651638510075311,0.0026363
35,0.22654182780378587,0.0027294999999999997
36,0.22656727050681866,0.0028558
37,0.22659271320985142,0.0029488
38,0.22661815591288417,0.0028325
39,0.22664359861591696,0.0028883999999999997
40,0.22666904131894972,0.0027407
41,0.2266944840219825,0.0026537
42,0.22671992672501526,0.0026709
43,0.22674536942804804,0.0022697999999999998
44,0.2267708121310808,0.0017728
45,0.2267962548341136,0.0021046
46,0.22682169753714634,0.0020722
47,0.22684714024017913,0.0019962
48,0.2268725829432119,0.0020993
49,0.22689802564624464,0.0021398
50,0.22692346834927743,0.0021048
51,0.2269489110523102,0.0022597999999999997
52,0.22697435375534297,0.0023266
53,0.22699979645837573,0.0023297
54,0.22702523916140852,0.0024799
55,0.22705068186444127,0.0025451
56,0.22707612456747406,0.0027194999999999997
57,0.22710156727050682,0.0026206
58,0.2271270099735396,0.0023321
59,0.22715245267657236,0.002324
60,0.22717789537960512,0.002265
61,0.2272033380826379,0.0021690999999999998
62,0.22898432729493182,0.002264
63,0.22900976999796457,0.0023753999999999997
64,0.22903521270099736,0.0022696
65,0.22906065540403012,0.0022673
66,0.2290860981070629,0.0021677000000000003
67,0.22911154081009566,0.0022248
68,0.22913698351312844,0.0022733000000000002
69,0.2291624262161612,0.0022287
70,0.229187868919194,0.0022017
71,0.22921331162222675,0.0022008
72,0.2292387543252595,0.0021949
73,0.2292641970282923,0.0022185
74,0.22928963973132505,0.0023579
75,0.22931508243435783,0.0025747
76,0.2293405251373906,0.0023433
77,0.22936596784042337,0.0023356
78,0.22939141054345613,0.002436
79,0.22941685324648892,0.0023621000000000002
80,0.22944229594952167,0.0023983
81,0.22946773865255446,0.0024378
82,0.22949318135558722,0.0024426
83,0.22951862405861997,0.0023553
84,0.22954406676165276,0.0023808
85,0.22956950946468552,0.0023875999999999997
86,0.2295949521677183,0.0023725
87,0.22962039487075106,0.002361
88,0.22964583757378385,0.0025250999999999997
89,0.2296712802768166,0.0025353
90,0.23152859759820885,0.0025874
91,0.2315540403012416,0.0027135
92,0.23157948300427436,0.0028144999999999997
93,0.23160492570730715,0.0027192
94,0.2316303684103399,0.0027486000000000003
95,0.2316558111133727,0.0027221
96,0.23168125381640545,0.0027589
97,0.23170669651943823,0.0027448000000000004
98,0.231732139222471,0.0028851999999999997
99,0.23175758192550378,0.0029051
100,0.23178302462853653,0.0029582999999999996
101,0.23180846733156932,0.0029387000000000003
102,0.23183391003460208,0.0028428
103,0.23185935273763483,0.0028136000000000003
104,0.23188479544066762,0.0028534
105,0.23191023814370038,0.0029038
106,0.23193568084673316,0.0028445999999999996
107,0.23196112354976592,0.0025537
108,0.2319865662527987,0.0025974
109,0.23201200895583146,0.0026084
110,0.23203745165886425,0.0025962
111,0.232062894361897,0.0026780000000000003
112,0.2320883370649298,0.0026594
113,0.23211377976796255,0.0024544
114,0.23213922247099533,0.0024613
115,0.2321646651740281,0.0024765
116,0.23219010787706085,0.0024658
117,0.23221555058009363,0.0025225
118,0.2322409932831264,0.0024202
119,0.23226643598615918,0.0024684999999999998
120,0.23229187868919193,0.0024338999999999997
121,0.23407286790148585,0.0024655000000000002
122,0.23409831060451863,0.0025226
123,0.2341237533075514,0.0025353999999999997
124,0.23414919601058418,0.0025312
125,0.23417463871361693,0.0025995
126,0.2342000814166497,0.0025452
127,0.23422552411968248,0.0025280000000000003
128,0.23425096682271523,0.0024436
129,0.23427640952574802,0.0024326
130,0.23430185222878078,0.0023522
131,0.23432729493181356,0.0023612
132,0.23435273763484632,0.0023564
133,0.2343781803378791,0.0022341
134,0.23440362304091186,0.0021827
135,0.23442906574394465,0.0022356999999999998
136,0.2344545084469774,0.0022811000000000003
137,0.2344799511500102,0.0022223
138,0.23450539385304295,0.0022284
139,0.2345308365560757,0.0022169
140,0.2345562792591085,0.0022431
141,0.23458172196214125,0.0023581
142,0.23460716466517403,0.0023392
143,0.2346326073682068,0.0023556000000000002
144,0.23465805007123958,0.0023079
145,0.23468349277427233,0.0022585
146,0.23470893547730512,0.0021881
147,0.23473437818033788,0.002285
148,0.23475982088337066,0.0022568
149,0.23478526358640342,0.0022597999999999997
150,0.23481070628943618,0.0023657
151,0.23661713820476288,0.0023212000000000003
152,0.23664258090779564,0.002349
153,0.23666802361082842,0.0024012
154,0.23669346631386118,0.0023877
155,0.23671890901689396,0.0023655
156,0.23674435171992672,0.0023005
157,0.2367697944229595,0.0023778000000000002
158,0.23679523712599226,0.0024338999999999997
159,0.23682067982902505,0.0024048
160,0.2368461225320578,0.0023963
161,0.23687156523509056,0.0024185
162,0.23689700793812335,0.0024099
163,0.2369224506411561,0.0023580000000000003
164,0.2369478933441889,0.0023674
165,0.23697333604722165,0.0023731
166,0.23699877875025444,0.0023573
167,0.2370242214532872,0.002361
168,0.23704966415631998,0.0023287
169,0.23707510685935274,0.0023194
170,0.23710054956238552,0.0023425
171,0.23712599226541828,0.002353
172,0.23715143496845104,0.0024052
173,0.23717687767148382,0.0023903
174,0.23720232037451658,0.0024119
175,0.23722776307754936,0.0023749
176,0.23725320578058212,0.0023733
177,0.2372786484836149,0.0023718
178,0.23730409118664766,0.0023747
179,0.23732953388968045,0.002371
180,0.2373549765927132,0.0023328999999999997
181,0.237380419295746,0.0023
182,0.2391614085080399,0.0022331
183,0.23918685121107267,0.0022575
184,0.23921229391410542,0.0022565000000000003
185,0.2392377366171382,0.0022437
186,0.23926317932017097,0.0022504
187,0.23928862202320375,0.0022568
188,0.2393140647262365,0.0022339
189,0.2393395074292693,0.0022865
190,0.23936495013230205,0.0022933000000000003
191,0.23939039283533484,0.0022895
192,0.2394158355383676,0.0023002
193,0.23944127824140038,0.002302
194,0.23946672094443314,0.0023275
195,0.2394921636474659,0.0023385
196,0.23951760635049868,0.0023731
197,0.23954304905353144,0.002509
198,0.23956849175656422,0.0024917
199,0.23959393445959698,0.0024887
200,0.23961937716262977,0.0024355
201,0.23964481986566252,0.0024526
202,0.2396702625686953,0.0024400999999999997
203,0.23969570527172807,0.0024677
204,0.23972114797476085,0.0024399
205,0.2397465906777936,0.0024022
206,0.23977203338082637,0.0024242
207,0.23979747608385915,0.0024264
208,0.2398229187868919,0.0025071
209,0.2398483614899247,0.0024806999999999997
210,0.23987380419295745,0.0025649
211,0.23989924689599024,0.0026248
212,0.2417056788113169,0.0025766
213,0.2417311215143497,0.0025434999999999998
214,0.24175656421738245,0.002556
215,0.24178200692041524,0.0026035000000000003
216,0.241807449623448,0.0027102
217,0.24183289232648075,0.0026849
218,0.24185833502951354,0.0026496
219,0.2418837777325463,0.0026964999999999997
220,0.24190922043557908,0.0026811
221,0.24193466313861184,0.0028388
222,0.24196010584164462,0.0029169
223,0.24198554854467738,0.0030998
224,0.24201099124771017,0.0029088
225,0.24203643395074292,0.0028619
226,0.2420618766537757,0.0028382
227,0.24208731935680847,0.0027783
228,0.24211276205984122,0.0027849
229,0.242138204762874,0.0027449
230,0.24216364746590677,0.0027249
231,0.24218909016893955,0.0027841000000000003
232,0.2422145328719723,0.0027510000000000004
233,0.2422399755750051,0.0027662
234,0.24226541827803785,0.0027563
235,0.24229086098107064,0.0028797000000000002
236,0.2423163036841034,0.0028813
237,0.24234174638713618,0.0029164
238,0.24236718909016894,0.0029273000000000003
239,0.2423926317932017,0.0029379000000000002
240,0.24241807449623448,0.0028877
241,0.24244351719926724,0.0028729000000000003
242,0.24246895990230002,0.0028394
243,0.24424994911459394,0.0028004
244,0.2442753918176267,0.0028164999999999996
245,0.24430083452065948,0.0028048
246,0.24432627722369224,0.002845
247,0.24435171992672503,0.0028138
248,0.24437716262975778,0.0027825
249,0.24440260533279057,0.0027903
250,0.24442804803582333,0.0026019999999999997
251,0.24445349073885608,0.0026444
252,0.24447893344188887,0.0026376
253,0.24450437614492163,0.0027092
254,0.2445298188479544,0.0026563999999999997
255,0.24455526155098717,0.0026333999999999997
256,0.24458070425401995,0.0026487
257,0.2446061469570527,0.0026073000000000003
258,0.2446315896600855,0.0025767000000000003
259,0.24465703236311825,0.0025698
260,0.24468247506615104,0.00219
261,0.2447079177691838,0.0022538999999999997
262,0.24473336047221655,0.0023469
263,0.24475880317524934,0.0023194
264,0.2447842458782821,0.0022974000000000002
265,0.24480968858131488,0.0022759
266,0.24483513128434764,0.0020913
267,0.24486057398738043,0.0022171
268,0.24488601669041318,0.0022538
269,0.24491145939344597,0.0022426
270,0.24493690209647873,0.0023098
271,0.2449623447995115,0.0022976
272,0.24498778750254427,0.0022861
273,0.24501323020557705,0.0023002
274,0.24679421941787094,0.0022735
275,0.24681966212090373,0.0022886
276,0.24684510482393648,0.0022676
277,0.24687054752696927,0.0023009
278,0.24689599023000203,0.0023468
279,0.2469214329330348,0.0023944
280,0.24694687563606757,0.0024002
281,0.24697231833910036,0.0024355
282,0.2469977610421331,0.0023829
283,0.2470232037451659,0.0023859
284,0.24704864644819866,0.0024008000000000002
285,0.2470740891512314,0.0023482
286,0.2470995318542642,0.0023033000000000003
287,0.24712497455729696,0.0023024
288,0.24715041726032974,0.0022992
289,0.2471758599633625,0.002288
290,0.24720130266639528,0.0023279
291,0.24722674536942804,0.0023272
292,0.24725218807246083,0.0023124
293,0.24727763077549358,0.0023086
294,0.24730307347852637,0.0022661
295,0.24732851618155913,0.0023052000000000003
296,0.2473539588845919,0.0022996
297,0.24737940158762467,0.0023428
298,0.24740484429065743,0.0023484
299,0.2474302869936902,0.0023421
300,0.24745572969672297,0.0023285
301,0.24748117239975576,0.0023934
302,0.2475066151027885,0.0023662
303,0.2475320578058213,0.0023625
304,0.24933848972114797,0.0023757
305,0.24936393242418076,0.0023740000000000002
306,0.24938937512721351,0.0023909
307,0.24941481783024627,0.0023869
308,0.24944026053327906,0.0024059
309,0.24946570323631181,0.0024641999999999997
310,0.2494911459393446,0.0024327000000000003
311,0.24951658864237736,0.0024269
312,0.24954203134541014,0.0024432
313,0.2495674740484429,0.0024533000000000003
314,0.24959291675147569,0.0024753
315,0.24961835945450844,0.0024559
316,0.24964380215754123,0.0024994
317,0.24966924486057399,0.0025259
318,0.24969468756360677,0.0025481
319,0.24972013026663953,0.0026294
320,0.24974557296967229,0.002712
321,0.24977101567270507,0.002629
322,0.24979645837573783,0.0026442
323,0.24982190107877061,0.0027022
324,0.24984734378180337,0.0026733
325,0.24987278648483616,0.0027441
326,0.24989822918786891,0.0027746
327,0.2499236718909017,0.0028266000000000003
328,0.24994911459393446,0.0028307
329,0.24997455729696724,0.0028612999999999998
330,0.25,0.0029439999999999996
331,0.2500254427030328,0.0030388999999999998
332,0.2500508854060655,0.0031358999999999996
333,0.2500763281090983,0.00326
334,0.2501017708121311,0.0031243
335,0.251882760024425,0.0032508
336,0.2519082027274578,0.0035935000000000003
337,0.2519336454304905,0.0040070999999999996
338,0.2519590881335233,0.0040874
339,0.2519845308365561,0.0038751
340,0.25200997353958887,0.0037495
341,0.2520354162426216,0.0038480000000000003
342,0.2520608589456544,0.0037349
343,0.25208630164868717,0.0038004000000000002
344,0.2521117443517199,0.0033793
345,0.2521371870547527,0.0031257999999999998
346,0.2521626297577855,0.0033686000000000002
347,0.25218807246081826,0.0033729000000000003
348,0.252213515163851,0.0033355
349,0.2522389578668838,0.0031993
350,0.25226440056991656,0.0033158999999999997
351,0.25228984327294934,0.0033577
352,0.2523152859759821,0.0033497
353,0.25234072867901486,0.0032631
354,0.25236617138204764,0.0032199
355,0.2523916140850804,0.0032717
356,0.25241705678811316,0.0032433999999999996
357,0.25244249949114594,0.0032326
358,0.25246794219417873,0.0032016
359,0.25249338489721146,0.0032898000000000003
360,0.25251882760024424,0.003533
361,0.25254427030327703,0.0035818
362,0.2525697130063098,0.0035766
363,0.25259515570934254,0.0037186000000000003
364,0.25262059841237533,0.0037691
365,0.25442703032770203,0.0036273
366,0.25445247303073476,0.0035943
367,0.25447791573376755,0.0036131
368,0.25450335843680033,0.0036348
369,0.2545288011398331,0.0038886000000000003
370,0.25455424384286585,0.0038845999999999998
371,0.25457968654589863,0.0039586000000000005
372,0.2546051292489314,0.0041814
373,0.2546305719519642,0.0041804
374,0.25465601465499693,0.0041525
375,0.2546814573580297,0.004539
376,0.2547069000610625,0.004359
377,0.25473234276409523,0.0043354000000000005
378,0.254757785467128,0.0044383999999999995
379,0.2547832281701608,0.004655
380,0.2548086708731936,0.0045537
381,0.2548341135762263,0.0045599
382,0.2548595562792591,0.0046384
383,0.2548849989822919,0.0046223
384,0.2549104416853247,0.004425
385,0.2549358843883574,0.0043776
386,0.2549613270913902,0.004355
387,0.254986769794423,0.0044284
388,0.2550122124974557,0.0045485000000000005
389,0.2550376552004885,0.0045531
390,0.2550630979035213,0.0041722
391,0.25508854060655406,0.0042252
392,0.2551139833095868,0.0042125999999999995
393,0.2551394260126196,0.0043262
394,0.25516486871565236,0.0042614
395,0.25519031141868515,0.0043005000000000005
396,0.4808670873193568,0.0043446
397,0.4808925300223896,0.0043359
398,0.48091797272542236,0.0043036
399,0.48094341542845515,0.0043349
400,0.4809688581314879,0.0043225
401,0.48099430083452066,0.0042946
402,0.48101974353755345,0.0045828
403,0.4810451862405862,0.0045337
404,0.48107062894361896,0.0044913999999999996
405,0.48109607164665175,0.0044896
406,0.48112151434968453,0.0044838
407,0.48114695705271726,0.0043288
408,0.48117239975575005,0.0043204
409,0.48119784245878283,0.0042973
410,0.4812232851618156,0.0035876999999999997
411,0.48124872786484835,0.0038766000000000004
412,0.48127417056788113,0.0038020999999999997
413,0.4812996132709139,0.0038583999999999997
414,0.48132505597394665,0.0037774
415,0.48135049867697943,0.0041874
416,0.4813759413800122,0.0040994
417,0.481401384083045,0.0038176
418,0.48142682678607773,0.0038619
419,0.4814522694891105,0.0040261
420,0.4814777121921433,0.0039066000000000005
421,0.4815031548951761,0.0039143
422,0.4815285975982088,0.0039463
423,0.4815540403012416,0.0037938
424,0.4815794830042744,0.0037819999999999998
425,0.4816049257073071,0.0037694
426,0.4816303684103399,0.0036713
427,0.4834113576226338,0.0037125
428,0.4834368003256666,0.0037288
429,0.4834622430286994,0.0036893
430,0.4834876857317321,0.0038861
431,0.4835131284347649,0.0038534
432,0.4835385711377977,0.003754
433,0.4835640138408305,0.0037527999999999997
434,0.4835894565438632,0.0037110000000000003
435,0.483614899246896,0.0037332
436,0.4836403419499288,0.0037995999999999998
437,0.4836657846529615,0.0037772
438,0.4836912273559943,0.0038313
439,0.4837166700590271,0.0039218000000000005
440,0.48374211276205986,0.0040674
441,0.4837675554650926,0.003994800000000001
442,0.4837929981681254,0.0040736
443,0.48381844087115816,0.0041556
444,0.48384388357419095,0.0042163999999999995
445,0.4838693262772237,0.0042033
446,0.48389476898025646,0.0043652
447,0.48392021168328925,0.0043898
448,0.483945654386322,0.0043806999999999995
449,0.48397109708935476,0.0041998
450,0.48399653979238755,0.0042436
451,0.48402198249542033,0.0042352
452,0.48404742519845306,0.0043206
453,0.48407286790148585,0.0043213999999999995
454,0.48409831060451863,0.0043264
455,0.4841237533075514,0.0043661
456,0.48595562792591085,0.0043364
457,0.48598107062894363,0.004216
458,0.48600651333197636,0.0041947
459,0.48603195603500915,0.004079800000000001
460,0.48605739873804193,0.0039783
461,0.4860828414410747,0.0040455000000000005
462,0.48610828414410745,0.0041298
463,0.48613372684714024,0.0041176
464,0.486159169550173,0.0041262
465,0.4861846122532058,0.0041616000000000005
466,0.48621005495623854,0.0041989
467,0.4862354976592713,0.0041012999999999996
468,0.4862609403623041,0.0041229000000000005
469,0.48628638306533684,0.0041509
470,0.4863118257683696,0.0041538
471,0.4863372684714024,0.0041625
472,0.4863627111744352,0.0041845
473,0.4863881538774679,0.0040804000000000005
474,0.4864135965805007,0.0040852
475,0.4864390392835335,0.0041075
476,0.4864644819865663,0.0041142
477,0.486489924689599,0.0041693
478,0.4865153673926318,0.0041738999999999995
479,0.4865408100956646,0.004143399999999999
480,0.4865662527986973,0.0041569
481,0.4865916955017301,0.0041673000000000005
482,0.4866171382047629,0.0042538
483,0.48664258090779566,0.0042276
484,0.4866680236108284,0.0041555
485,0.4866934663138612,0.0041269
486,0.48671890901689396,0.0041516
487,0.4884998982291879,0.0041700999999999995
488,0.48852534093222066,0.0041969
489,0.4885507836352534,0.0041938
490,0.4885762263382862,0.0041942
491,0.48860166904131896,0.004226499999999999
492,0.4886271117443517,0.004217
493,0.4886525544473845,0.004212
494,0.48867799715041726,0.0041808999999999995
495,0.48870343985345005,0.0041842
496,0.4887288825564828,0.0042111
497,0.48875432525951557,0.0042299
498,0.48877976796254835,0.0042599000000000005
499,0.48880521066558114,0.0042439999999999995
500,0.48883065336861387,0.0042511
501,0.48885609607164665,0.0042998
502,0.48888153877467944,0.0043083999999999996
503,0.48890698147771217,0.0042786000000000005
504,0.48893242418074495,0.0042905
505,0.48895786688377774,0.004361
506,0.4889833095868105,0.0044216
507,0.48900875228984325,0.004511
508,0.48903419499287604,0.0044764
509,0.4890596376959088,0.0045258
510,0.4890850803989416,0.0046033
511,0.48911052310197434,0.0046251
512,0.4891359658050071,0.004678
513,0.4891614085080399,0.0044501
514,0.48918685121107264,0.0044986
515,0.4892122939141054,0.0045635
516,0.4892377366171382,0.0044932999999999996
517,0.4910441685324649,0.0045304
518,0.49106961123549764,0.0044451
519,0.4910950539385304,0.0045027
520,0.4911204966415632,0.0044696
521,0.491145939344596,0.004485299999999999
522,0.4911713820476287,0.0046037
523,0.4911968247506615,0.0045946
524,0.4912222674536943,0.0045944
525,0.491247710156727,0.0046149
526,0.4912731528597598,0.0045099
527,0.4912985955627926,0.0045211
528,0.4913240382658254,0.0045482
529,0.4913494809688581,0.0045573
530,0.4913749236718909,0.0045575
531,0.4914003663749237,0.0045785
532,0.49142580907795647,0.0045341
533,0.4914512517809892,0.0045275
534,0.491476694484022,0.0045338
535,0.49150213718705477,0.0043673
536,0.4915275798900875,0.0044295
537,0.4915530225931203,0.0044313
538,0.49157846529615307,0.0043877
539,0.49160390799918585,0.0044373
540,0.4916293507022186,0.0044513
541,0.49165479340525137,0.0044923
542,0.49168023610828415,0.0045382
543,0.49170567881131694,0.0047347000000000005
544,0.49173112151434967,0.005254299999999999
545,0.49175656421738245,0.0052408
546,0.49178200692041524,0.005325900000000001
547,0.49180744962344797,0.005318
548,0.4935884388357419,0.0053641999999999995
549,0.49361388153877467,0.0053814
550,0.49363932424180745,0.0057047
551,0.49366476694484024,0.005734500000000001
552,0.49369020964787297,0.0057411
553,0.49371565235090575,0.0058553
554,0.49374109505393854,0.0057786
555,0.4937665377569713,0.005831
556,0.49379198046000405,0.0057645000000000005
557,0.49381742316303684,0.0057913
558,0.4938428658660696,0.0061178
559,0.49386830856910235,0.0067534000000000005
